post_id,text,creator,expected_label,predicted_label,scam_probability,explanation,method,confidence,url
3lhsrm3fxv22n,"â€¢ getgrass.io earn crypto with your internet connection ğŸ¤©

â€¢ Generate passive income simply by selling a resource that you own but don't use to the full.

â€¢ Join and start earning â¡ï¸  app.getgrass.io/register/?re...

#GetGrass #Grass #Airdrops #Crypto #DePIN #PassiveIncome #Rewards #Web3 #earnmoney",cryptovicr.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/cryptovicr.bsky.social/post/3lhsrm3fxv22n
3lk7nvhszz22e,"TopSurveys is a new survey site where you won't get disqualified! Earn cash and gift cards for your opinions, with instant payouts. $$$

www.surveypolice.com/topsurveys

#paidsurveys #makemoneyonline #surveysites #surveysthatpay #surveysforcash #surveysformoney #earnonline #earnmoney #makemoney",surveypolice.bsky.social,not_scam,scam,0.7,Contains suspicious earnings claims. Matched patterns: no_barrier: instant payout,regex_patterns,80,https://bsky.app/profile/surveypolice.bsky.social/post/3lk7nvhszz22e
3lk4jk743fk2t,"Turn Live Events Into Cash ğŸ’°
I made money off #ChampionsTrophy2025 without even leaving my couch.
Yes, while watching the game. ğŸ“±ğŸ†
Want to know how? Steal my playbook here:
ğŸ”— shorturl.at/8lCl6 #makemoneyonline #makemoneyblogging #sidehustle #earnmoney",kickengage.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,90,https://bsky.app/profile/kickengage.bsky.social/post/3lk4jk743fk2t
3ljzxx275uk2x,"ğŸ’° Get $750 to Your Cash Account! ğŸ’°

Shop, play, and earn rewards effortlessly! ğŸ‰ Complete simple tasks and claim $750 in your cash account today!
Start now ğŸ‘‰ flavorfusionrecipes.recipes/get-750-to-y...
#EarnMoney #CashRewards #ShopAndPlay #GetPaid",flavorfusionrecipe.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,95,https://bsky.app/profile/flavorfusionrecipe.bsky.social/post/3ljzxx275uk2x
3lmmawhkv7k2z,"traffmonetizer.com?aff=1964
bytelixir.com/r/JSJWQVX9SNP3
earn.fm/ref/XPUG02OG
link.repocket.com/UrS1
pawns.app?r=xpugur

Â #incomeÂ #earnÂ #earningÂ #passiveincomeideasÂ #PassiveEarningsÂ #passiveincomeonlineÂ #PassiveIncomeOpportunityÂ #earnonlineÂ #earnmoneyÂ #onlineÂ #onlineearningÂ #onlineearningapp",xpugur.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,85,https://bsky.app/profile/xpugur.bsky.social/post/3lmmawhkv7k2z
3lmm7gmtekk2z,"linktr.ee/xpugur
traffmonetizer.com?aff=1964
bytelixir.com/r/JSJWQVX9SNP3
link.repocket.com/UrS1
www.packetshare.io?code=D5653A2...
earnapp.com/i/cs2dmec

#passiveincomeÂ #passiveincome Â #incomeÂ #earnÂ #earningÂ #passiveincomeideasÂ #PassiveEarningsÂ #earnonlineÂ #earnmoneyÂ #onlineÂ #onlineearning",xpugur.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/xpugur.bsky.social/post/3lmm7gmtekk2z
3lm2tqdaf5c2l,"What if I told you you could earn 7 streams of income with NO inventory and no hassles...

#AffiliateMarketing #PassiveIncome #WorkFromHome #OnlineBusiness #EarnMoney #SideHustle #FinancialFreedom #MakeMoneyOnline #AffiliateIncome",earningmoneyonline.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90,https://bsky.app/profile/earningmoneyonline.bsky.social/post/3lm2tqdaf5c2l
3llsplhtnh22o,"The ""Billionaire Brain Wave"" refers to a concept or program that uses specific audio frequencies, particularly theta waves, to influence brain activity, potentially attract wealth, improve relationships, and enhance cognitive function.
thebillionairewavee.com ,

#howtomakemoney #earning #earnmoney",janniferrlouis.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,85,https://bsky.app/profile/janniferrlouis.bsky.social/post/3llsplhtnh22o
3lh2fhk257k2x,"WriteAppReviews.com: Get Paid to Review Apps on Your Phone â€“ Earn Money Easily!
Turn your love for apps into cash with WriteAppReviews.com! This innovative platform lets you get paid for reviewing your favorite apps right from your phone
WriteAppReviews #GetPaidToReview #EarnMoney

da.gd/DDakEO",e-business.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,85,https://bsky.app/profile/e-business.bsky.social/post/3lh2fhk257k2x
3lfq7pmkih42s,"Normalize learning a high income skills like trading 

You will earn life changing money in few months ..

START NOW!!

#earnmoney #binarytrade #forextrader #earnmoneyonline #workonline #southcarolina #millionairemindset #crytocurrency #winner #goals #india #forextrading #france #Binance",graciegilber.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/graciegilber.bsky.social/post/3lfq7pmkih42s
3lfhlq22h4s2h,"â€¢ Earn crypto with your internet connection ğŸ¤© $GRASS     

â€¢ Generate passive income simply by selling a resource that you own but don't use to the full.        

â€¢ Join and start earning    â¡ï¸   app.getgrass.io/register/?re...

#Grass #Airdrops #Crypto #Rewards #Web3 #EarnMoney #PassiveIncome",cryptovicr.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/cryptovicr.bsky.social/post/3lfhlq22h4s2h
3lf3svhjkjk2t,"With ProTrainings you can promote our video online training and earn 40% commission, itâ€™s feee to set up and no commitment.  Add links to your sites and earn. 

Want to know more? Contact us [phone]  [email]  www.protrainings.uk 

#earnmoney #money #training #commission #income",protrainings.bsky.social,not_scam,scam,0.4,Contains call-to-action phrases,regex_patterns,85,https://bsky.app/profile/protrainings.bsky.social/post/3lf3svhjkjk2t
3ler6twazjp2h,"I Earn $11,110.00 Every Month From Multiple Sources Of Passive Income.

#PassiveIncome #FinancialFreedom #MultipleStreams #EarnMoney #SideHustle #WealthBuilding #IncomeGoals #MoneyMindset #FinancialIndependence #EntrepreneurLife
https://go.crystalwi...",crystalwind.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/crystalwind.bsky.social/post/3ler6twazjp2h
3ldwgxydd5s27,"Earn up to $1,500 in rewards! ğŸ’°
Complete tailored offers (streaming, apps, games) and cash out via gift cards, PayPal, or direct deposit.

ğŸŒŸ Over $20M paid out already!

Start earning today!
ğŸ‘‰ tmtrcks.com/250393/1023

#ad #sponsored #earnmoney #giftcards #rewards #cashout #bluesky",iamaaronnetch.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,85,https://bsky.app/profile/iamaaronnetch.bsky.social/post/3ldwgxydd5s27
3ldwgikvom227,"Earn up to $1,500 in rewards! ğŸ’°
Complete tailored offers (streaming, apps, games) and cash out via gift cards, PayPal, or direct deposit.

ğŸŒŸ Over $20M paid out already!

Start earning today!
ğŸ‘‰ tmtrcks.com/250393/801

#ad #sponsored #BlueSky #UpLevelRewards #Rewards #EarnMoney #CashOut",iamaaronnetch.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,85,https://bsky.app/profile/iamaaronnetch.bsky.social/post/3ldwgikvom227
3lnxxdc3nac2d,"Whats better than talking sh*t on social media? Getting paid for it! Answer surveys, get cash, and keep throwing shade from the comfort of your couch. Visit www.acop.com/sign_up/?source=Blueskyhomepage&SSAID=606 now to start earning

#onlinesidehustle #surveys #makemoney",joinacop.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,85,https://bsky.app/profile/joinacop.bsky.social/post/3lnxxdc3nac2d
3lmytrh77bk2t,"ğŸ’¡ Upload audiobooks.
ğŸ’° Earn $25â€“$50 repeatedly.
ğŸ”’ Tap into Amazon's secret royalty system with AZ Instant PayDay.
No skills needed. Just plug & play!

ğŸ§â¡ï¸ğŸ’¸ marketingprofitmedia.com/az-instant-p...

#PassiveIncome #AmazonRoyalties #AZInstantPayDay #AZInstantPayDayReview  #SideHustle #MakeMoney",zahidjoney.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,95,https://bsky.app/profile/zahidjoney.bsky.social/post/3lmytrh77bk2t
3lm5isifoce2l,"Ever wanted to try being an influencer? Here is your chance. Click the link to get started: app.mave.ly/R3SGkikSfRb

#sidehustle #passiveincome #money #sidejob #economy #influencer #makemoney #thesidehustle #calvinklein #nike #lego #summersalt #herroom #aloyoga",adorenexplore.bsky.social,not_scam,scam,0.4,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70,https://bsky.app/profile/adorenexplore.bsky.social/post/3lm5isifoce2l
3lnckqrytyc2l,"ğŸ†•Sell done-for-you PDF guides onlineğŸ¤– Let AI do the research & writing. Work in any niches! Just copy, paste & upload We show you how to distribute online for freeâ¡ï¸ WATCH THE SHORT VIDEO DEMO HERE: pdfsidehustle.com 
#sidehustle #sidehustleideas #workfromhome #beyourownboss #passiveincome #makemoney",bestsidehustle.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/bestsidehustle.bsky.social/post/3lnckqrytyc2l
3lnbm5efwwc2m,"88 ways to make money, all free and complete at newbizideas.com - Many require little or no experience, time or money. Some are quite surprising. (#homeBusiness, #selfEmployment, #makeMoney, #passiveIncome,  #businessIdeas, #business, #startABusiness, #money, #free)",quizand.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/quizand.bsky.social/post/3lnbm5efwwc2m
3llythso2ms2c,"""Just made $15 in 1 day from my phone using this app!
No investment 
No skills""
Try here
sites.google.com/view/earn510...

#makemoney #makemoney #online #onliejobs",maniruddin.bsky.social,scam,not_scam,0.0,No suspicious patterns detected,regex_patterns,95,https://bsky.app/profile/maniruddin.bsky.social/post/3llythso2ms2c
3lgezhy2hjc2i,"Online High Profit Success >>  bit.ly/3WxgMtl

#success #internet #internetmarketing #onlinemarketing #affiliatemarketing #marketing #business #makemoneyonline #makemoney #earnfromhome #earnathome #biz #worldwide",learntoearnonline.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/learntoearnonline.bsky.social/post/3lgezhy2hjc2i
3lfbr5vzk632p,"Stop dreaming and start earning! Join my Telegram group for FREE giveaways and online money-making tips that actually work. ğŸ’¡ğŸ’° 

#EarnFromHome #GiveawaysDaily",henry641.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/henry641.bsky.social/post/3lfbr5vzk632p
