post_id,text,creator,expected_label,predicted_label,scam_probability,explanation,method,confidence,url
3ldvvl5dxg22l,"Looking for a cool work-from-home gig? ğŸ Get paid $150/day to diet and share your experiences! Flexible hours and work from anywhere.

Apply now: bit.ly/WritingRevie...

#DietJobs #RemoteWork #WorkFromHome #FlexibleJobs #HealthyLiving #SideHustle #EarnFromHome #OnlineJobs #ReviewJobs #DietReview",abhayaarya.bsky.social,not_scam,scam,0.4,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70,https://bsky.app/profile/abhayaarya.bsky.social/post/3ldvvl5dxg22l
3ldvvfy4fbc2l,"Looking for a cool work-from-home gig? ğŸ§ Get paid $20/hour to listen to Spotify playlists and write reviews! Flexible hours and work from anywhere.

Apply now: bit.ly/WritingRevie...

#SpotifyJobs #RemoteWork #WorkFromHome #FlexibleJobs #MusicLovers #SideHustle #EarnFromHome #OnlineJobs",abhayaarya.bsky.social,not_scam,scam,0.4,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70,https://bsky.app/profile/abhayaarya.bsky.social/post/3ldvvfy4fbc2l
3lhj5lyka542p,"ğŸ’°ğŸ’¤ Want to earn money while you sleep? ğŸŒ™ Itâ€™s not a dreamâ€”it's passive income! ğŸ’¡ ğŸ˜´ Start your journey to financial freedom NOW! ğŸš€

#PassiveIncome #FinancialFreedom #MoneyWhileYouSleep #DreamBig #WorkSmartNotHard #EarnFromHome #WealthBuilding #FinancialGoals #SideHustle #MoneyMindset #SleepAndEarn",kickengage.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/kickengage.bsky.social/post/3lhj5lyka542p
3lgvwsjr66k2q,"Make $100 a day Online Ebook with Resell Rights that I'm giving away for free!

#OnlineProfits

#MakeMoneyOnline

#PassiveIncome

#SideHustleIdeas

#EarnFromHome

#DigitalIncome

#OnlineEarnings

#ProfitFromHome

#WorkFromHome

#FinancialFreedom

#OnlineBusinessTips

drive.google.com/file/d/1twiU...",willowgames.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/willowgames.bsky.social/post/3lgvwsjr66k2q
3lmmtryfhde2s,Want to earn extra income without leaving home? Work with us. Apply now at zurl.co/iYASS #EarnFromHome #SideJob #MoneyMatters,kaizenadvance.bsky.social,not_scam,scam,0.4,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70,https://bsky.app/profile/kaizenadvance.bsky.social/post/3lmmtryfhde2s
3lk7gwnlkn22a,"Referral Program vs. Dropshipping â€“ Which is More Profitable? ğŸ’¡

Referral program has key advantages:

âœ… No risks or investments 
âœ… No logistics hassles 
âœ… Passive income 
âœ… Quick start 

ğŸ”— Join now: surl.li/pfvrmb

#passiveincome #refferalprogram #earn #earnfromhome #earnmoneyonline #money #rich",spreadsheetshub.com,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/spreadsheetshub.com/post/3lk7gwnlkn22a
3ljslcuoatk2k,"How to Earn Money Online from Home ğŸ’»ğŸ’°

âœ… 100% digital product â€“ no shipping, instant delivery
âœ… Work from anywhere, anytime
âœ… Passive income with ease

Start earning today! ğŸš€

ğŸ”— surl.li/dcknhf

#makemoneyonline #howto #earnfromhome #onlinework #foru #earn #passiveincome",spreadsheetshub.com,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90,https://bsky.app/profile/spreadsheetshub.com/post/3ljslcuoatk2k
3ljos3bfo422c,"ğŸš€ ""Build wealth while you sleep.
MOSCAâ€™s revenue share program works 24/7 for you.
ğŸ‘‰ Learn more: form.jotform.com/250355675046...

#PassiveIncome #RevenueShare #EarnFromHome",dweller.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/dweller.bsky.social/post/3ljos3bfo422c
3lnu4j5rruk2y,"ğŸ‰ It's Instant Week on #YOLO247! ğŸ®âœ¨

Time to dive into the thrill with games like Aviator, Mines, Plinko X, Hamster Mania, JetX, and many more! ğŸš€

Quick moves, instant wins, unlimited fun!ğŸ”¥

Start playing now via link in bio.

#InstantGames #GamingLife #PlayAndEarn #GamingGoals #EasyMoney",yolo247officialin.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/yolo247officialin.bsky.social/post/3lnu4j5rruk2y
3ln6zdhv5d222,"I made residual income this week while binge-watching Netflix.
No sales. No inventory. Just smart strategy.
Want in?
#SideHustle #AffiliateMarketing #MakeMoneyOnline #easymoney",earningmoneyonline.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,95,https://bsky.app/profile/earningmoneyonline.bsky.social/post/3ln6zdhv5d222
3ldvusz5wpk2l,"ğŸ›’ eBay Listing Experts Wanted! Earn $15 Per Listing!
ğŸ’¼ Work from home with flexible hours.

ğŸ‘‰ Apply now: bit.ly/OnlineWritin...

#eBayJobs #FreelanceOpportunities #RemoteWork #WorkFromHome #eBayListing #FreelanceJobs #OnlineJobs #FlexibleWork #EarnFromHome #eCommerceJobs",abhayaarya.bsky.social,not_scam,scam,0.4,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/abhayaarya.bsky.social/post/3ldvusz5wpk2l
3lahcrvioq62c,"ğŸ‘‰ Want a simple way to make money online? Imagine sharing just ONE special link and watching commissions roll inâ€”no email marketing needed! ğŸ˜

I've already started seeing results in just days! Want in for FREE? Comment below, and Iâ€™ll DM you the registration link! ğŸ˜

#MakeMoneyOnline
#EarnFromHome",steadfastmarketers.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,95,https://bsky.app/profile/steadfastmarketers.bsky.social/post/3lahcrvioq62c
3l7gpxqhhvj22,"How to Make Money Online for Beginners Without Paying Anything
Welcome to my How to Make Money Online for Beginners Without Paying Anything blog post. 
More information: softbestreview.com/how-to-make-...
#makemoneyonlinefree
#MakeMoneyOnline #EarnMoneyOnline  #MoneyHacks #EarnFromHome #MakeMoney",softbestreview.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80,https://bsky.app/profile/softbestreview.bsky.social/post/3l7gpxqhhvj22
3l4jde5xekm23,"Online Jobs Work At Your Home

Looking for flexible work? ï»¿ğŸŒï»¿ï»¿ğŸ’¼ï»¿ Start earning from the comfort of your home! ï»¿ğŸ¡ï»¿ï»¿ğŸ’»ï»¿ Sign up today for online jobs and enjoy a work-life balance like never before. ï»¿ğŸš€ï»¿ï»¿ğŸ“ˆï»¿

Sign up : rb.gy/nrs9qg 
 
#OnlineJobs #WorkFromHome #RemoteWork #FreelanceLife #EarnFromHome",maria90.bsky.social,not_scam,scam,0.4,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70,https://bsky.app/profile/maria90.bsky.social/post/3l4jde5xekm23
3lmuwaemuts2s,"Cash-For-That.com buys your RVs, ATVs, motorcycles, and moreâ€”quick cash, no stress, and we handle the pickup. ğŸš™ğŸš¤
#SellYourVehicle #VehicleSales #VehicleBuyer #QuickCash",cash-for-that.bsky.social,not_scam,scam,0.7,"Contains suspicious earnings claims. Matched patterns: no_barrier: quick cash, hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b",regex_patterns,95,https://bsky.app/profile/cash-for-that.bsky.social/post/3lmuwaemuts2s
3lmazw6dzic2f,"Woot just redeemed another Amazon gift card!  

Who else want's free gift cards?

msha.ke/cashflowrefe...

#FreeStuff #EasyMoney #SideHustles #makemoneyfromyourphone #Referral #Promo #Signup #Bonus #getpaidtoshop #onlinesidehustleforbeginners #freemoney #instantcashout",thecosmicwizard.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/thecosmicwizard.bsky.social/post/3lmazw6dzic2f
3lmavodjzqk2f,"Free $5 just for opening an account!  Extra $50 for us both if you DD at least $100!

msha.ke/cashflowrefe...

#FreeStuff #EasyMoney #SideHustles #makemoneyfromyourphone #Referral #Promo #Signup #Bonus #onlinesidehustleforbeginners #freemoney #instantcashout",thecosmicwizard.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/thecosmicwizard.bsky.social/post/3lmavodjzqk2f
3ljpwyksexk2f,"Looking for a reliable pawnshop in South Florida? ğŸ’ğŸ’° Dixie Pawn offers fair deals, quick cash loans & expert service in Hollywood, FL! Stop by today.

ğŸ“ 2316 N Dixie Hwy
ğŸ“ [phone]

#PawnShop #SouthFlorida #GoldBuyer #QuickCash #HollywoodFL #DaniaBeach",dixiepawn.bsky.social,not_scam,scam,0.7,"Contains suspicious earnings claims. Matched patterns: no_barrier: quick cash, no_barrier: quick cash.*?(today|sign up), hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b",regex_patterns,95,https://bsky.app/profile/dixiepawn.bsky.social/post/3ljpwyksexk2f
3lct56qtclk2n,"Making my own money
How to earn incredible amounts of money with easy to set up side hustles. 
#money #makingmoney #sidehustle #sidehustles #quickcash",shortellis.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/shortellis.bsky.social/post/3lct56qtclk2n
3lmizvtvnds2f,"bsky.app/profile/kayr...

#FreeStuff #EasyMoney #SideHustles #makemoneyfromyourphone #Referral #Promo #Signup #Bonus #getpaidtoshop #onlinesidehustleforbeginners #freemoney #instantcashout",kayracingstars.bsky.social,scam,not_scam,0.0,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85,https://bsky.app/profile/kayracingstars.bsky.social/post/3lmizvtvnds2f
