post_id,text,creator,expected_label,predicted_label,scam_probability,correct,explanation,method,confidence
3lnzywdjlfz2v,"Relationship capital is everything.

The more prob...",travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnyqqe553n27,#makemoney #money #earn,tdlcoop.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,60
3lnyqqb277a25,#affiliatemarketing #workfromhome #makemoney,tdlcoop.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lnydgf3mhj2v,Agents who understand investing bring real power t...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnxxsv223c2p,Feeling overwhelmed by the pace of AI and automati...,stephengpope.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lnxxdc3nac2d,Whats better than talking sh*t on social media? Ge...,joinacop.bsky.social,scam,not_scam,0.0,False,No suspicious patterns detected,regex_patterns,85
3lnxexus7om2h,"Most agents chase buyers and sellersâ€¦

We trained ...",travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnwsbvqphk2t,"#Watch #MyVideos on #Onlyfans

onlyfans.com/makith...",makitreal.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnvxzmcqim2g,Will you own your cityâ€™s caffeine rush with ready-...,stankad.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnvswfan4u2w,"When it comes to land deals, itâ€™s not about ARV or...",travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lo33h25uyk23,ðŸŒŸ Join the â­ï¸Temu Affiliate Programâ­ï¸ today and un...,digitalworldpsp.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lo32xuyy4k22,We waited patiently for the Reaganomics trickle do...,damienhalme.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lo2gt2qeduz2,Join me on MIRL ðŸŒ the worldâ€™s first social app whe...,seb-tmg.mastodon.cosmicnation.co.ap.brid.gy,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lnradrdra62x,#crypto #earnmoney #makemoney,tdlcoop.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lnnl4kekes23,Ysense Earning Website â€“ Legit Way to Make Money O...,shifakha.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lnf3lxhuy222,Poor Cowâ€™s Money Quest! Epic Fruit Delivery Advent...,dreamydinosaurs12.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnevk7msfk2r,Poor Cowâ€™s Money Quest! Epic Fruit Delivery Advent...,dreamydinosaurs.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lndwywyjnc2s,"Russell Brunson just partnered with usâ€¦

Our digit...",trendify23.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3ln73uomezk2f,"linktr.ee/xpugur

#earnonlineÂ #earnmoneyÂ #onlineea...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln73r36gxs2f,"www.packetshare.io?code=D5653A2...

#earnonlineÂ #e...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln73ne7jok2f,"mystnodes.co?referral_cod...

#earnonlineÂ #earnmon...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lmmawhkv7k2z,"traffmonetizer.com?aff=1964
bytelixir.com/r/JSJWQV...",xpugur.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lmm7gmtekk2z,"linktr.ee/xpugur
traffmonetizer.com?aff=1964
bytel...",xpugur.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lmlysp5gbc2v,"Make Money Online 2025: Top Digital Platforms
Read...",trendingbaat.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lm2tqdaf5c2l,What if I told you you could earn 7 streams of inc...,earningmoneyonline.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3llzhb275ys2y,Want to know which is the best suitable website fo...,izoatetech.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3llx4onkpes2d,"ðŸ“£ Calling all crypto enthusiasts! ðŸ“£
Become a P2P m...",bingxpolska.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lo2txlipxz2c,Direct mail might feel expensive upfront... but re...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lo2f3onrlc2d,Do you want to #earn tremendous amounts of #money ...,shoppingz1.bsky.social,scam,scam,0.4,True,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,95
3lo2by4g6kc2z,Get paid to stay home with your pets.  No more exc...,joinacop.bsky.social,scam,scam,0.4,True,Contains call-to-action phrases,regex_patterns,85
3lnutc3kugv2i,Wholetails move FAST when you build the right team...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnskcaw2wk23,Have multiple exit strategies and know how to pivo...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lnqsznh7z52k,"Buying land? Donâ€™t comp it like a house, value it ...",travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lnqs2f7qq32g,Turn your worn underwear into cash effortlessly! X...,xniffy.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3llsplhtnh22o,"The ""Billionaire Brain Wave"" refers to a concept o...",janniferrlouis.bsky.social,scam,not_scam,0.0,False,No suspicious patterns detected,regex_patterns,85
3llh44hxauc2f,VivaMk Networking U.K. #online #business #onlinebu...,vivamk.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3ll4ip7ybn22k,"ðŸŽ¦Overtake Social Campaign 
ðŸŽGet 4000 AP > Reward (...",juissynft.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3ll2vxuo6u22p,"Only works if you take action!

Linktr.ee/colleenm...",colleensahm.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lkzytieukc2t,#AffiliateMarketing #MakeMoneyOnline #DigitalMarke...,neosferaconsulting.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lkyqfrz3tk2g,#MoneyLion #Money #Cashback #Investing #EarnMoney ...,thecosmicwizard.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lktawpc3ds25,"Donâ€™t Let This Economy Keep You Stuck!
If youâ€™re s...",dweller.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lkpqxm6jns2c,ðŸ’‰ Earn $1200 with the BioLife New Donor Coupon 202...,plasmapaychart.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lknjkzvybk2v,"ðŸ’€$XOS First Solana L2 Project 
Funding $55Million
...",juissynft.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lklnshilyn24,ðŸŽ Get free gift cards for discovering things onlin...,lwrestoration.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lkkzfomyls2x,"Bio for Bluesky (BSky):

ðŸ’‰ Earn up to $900 with Bi...",plasmapaychart.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lkkmjcn4fk2l,$600 in just 3 plasma donations with BioLife Coupo...,plasmapaychart.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lkim56yktc2u,"Leg direkt Los!
Ratgeber, Werbematerial und Co. gi...",cbdhexe.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lk7nvhszz22e,TopSurveys is a new survey site where you won't ge...,surveypolice.bsky.social,not_scam,scam,0.7,False,Contains suspicious earnings claims. Matched patterns: no_barrier: instant payout,regex_patterns,70
3lk7bz3trjc2l,Check out @wds37.bsky.social profile on www.lokdx....,lokdx.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lnqqsar4sc24,Cartoon rugs went from hobby to six-month waitlist...,stankad.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lnqfgutuka2h,"Land deals scare most investors, too many unknowns...",travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnocgp4fdh2y,Worried about double closing fees? #realestate #ma...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnnxhgqmrc2f,Get paid to spill the tea about all of your favori...,joinacop.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lnnis7gaja2w,Want to spot land deals before anyone else? #makem...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnlrwjfn5j2y,Land splits arenâ€™t one-size-fits-all #realestate #...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnky6aj7cy2q,Most of the deals? They come from direct-to-seller...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnjblywoas2k,Are you the sniper who builds agent partnerships f...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnj65noax22h,"8 Summer Jobs for Teenagers Targeting a $4,000 Pay...",softtechhub.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnihqgwtja23,Real estate isnâ€™t always planned itâ€™s discovered #...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lngqkf7ej42h,Lost it all. Started over at 30. Now heâ€™s stacking...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnfxttfscz2w,Lowballed and lost the seller? Here's how to save ...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnfrzpnry32m,Got well-worn undies or socks? Buyers want YOURS! ...,xniffy.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lneaem7or62y,"Locked it up at $370k, listed at $450k, and sold i...",travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lndqsb32qa23,Just because it doesnâ€™t fit the usual boxes doesnâ€™...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lnckqrytyc2l,ðŸ†•Sell done-for-you PDF guides onlineðŸ¤– Let AI do th...,bestsidehustle.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lnc7muwhf52f,"Design your perfect sandals!

#CustomSandals #Crea...",stankad.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnbodbxgxs24,Often overlooked but great income for musicians. L...,quizand.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lnbo6t4kg224,Discover all the free and complete details about a...,quizand.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lnbm5efwwc2m,"88 ways to make money, all free and complete at ne...",quizand.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lnb2pxms5z2w,9 Remote Side Gigs That Pay Over $35 an Hour in 20...,sidehustlefacts.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnawxmxdex2y,Stop using ARV to justify overpaying #realestate #...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3ln76qd2btq23,I donâ€™t use novation agreements upfront #realestat...,travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3ln3uxu6lxx2c,"Trying to talk novation with an agent?Â 

Most will...",travisclaywells.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lnio2ftg322x,You can earn up to 60% commission just by sharing ...,tariqnuman.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln73pfsbtk2f,"link.repocket.com/UrS1

#onlineearningÂ #onlineearn...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln73kwvjpk2f,"app.getgrass.io/register/?re...

#onlinemoneyÂ #onl...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln73hhfoss2f,"bytelixir.com/r/JSJWQVX9SNP3

Â #incomeonlineÂ #earn...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln73faln5c2f,"traffmonetizer.com?aff=1964

#HoneygainÂ #iproyalÂ #...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lmukhl4rnj2z,ð—ªð—¼ð—¿ð—¸ ð—·ð˜‚ð˜€ð˜ ðŸ®-ðŸ¯ ð—µð—¼ð˜‚ð—¿ð˜€ ð—® ð—±ð—®ð˜† ð—®ð—»ð—± ð—²ð—®ð—¿ð—» ðŸ­ðŸ¬ðŸ¬% ð—°ð—¼ð—ºð—ºð—¶ð˜€ð˜€ð—¶ð—¼ð—»...,karimch.bsky.social,scam,scam,0.4,True,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,95
3lmnjpv4muv2f,#HighRents #EarnFromHome #OnlineWork #ContentCreat...,owmodel.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lmmtryfhde2s,Want to earn extra income without leaving home? Wo...,kaizenadvance.bsky.social,not_scam,scam,0.4,False,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lm44zpyizs2t,"JOBðŸ‘‰ usjob.top 
Apply NowðŸ‘† Only for US ðŸ‡ºðŸ‡¸ Earn $17...",exvori.bsky.social,not_scam,not_scam,0.1,True,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ll2xcceac22x,"Turn Naptime Into Income! ðŸ’°ðŸ’»

Busy mom? Earn daily...",karimch.bsky.social,scam,scam,0.4,True,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3lkhbt4eq5c2c,#earnfromhome #earnonline AND/OR #advertising #adv...,rukun-rutakus.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lk7gwnlkn22a,Referral Program vs. Dropshipping â€“ Which is More ...,spreadsheetshub.com,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lk2r7hhwpi2t,ðŸš€ Your AI-powered side hustle starts NOW! ðŸ’¡  https...,925m.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ljzwal6yw42z,"Work from anywhere, anytime. Your opportunity for ...",kaizenadvance.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ljxwfihdu22d,"ðŸ’¡ ""Earn extra without extra effort.
MOSCAâ€™s revenu...",dweller.bsky.social,scam,scam,0.4,True,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3ljslcuoatk2k,"How to Earn Money Online from Home ðŸ’»ðŸ’°

âœ… 100% digi...",spreadsheetshub.com,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3ljos3bfo422c,"ðŸš€ ""Build wealth while you sleep.
MOSCAâ€™s revenue s...",dweller.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3liykx4o4ox2o,We're hiring! join our email list for remote jobs!...,sherecruits.bsky.social,not_scam,not_scam,0.1,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lixpqi7eik2e,#EarnFromHome #nonfollowers #followers #viralvideo,poolrental.xyz,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,60
3lhqa5tepv42p,"Online Survey Jobs Work From Home
#OnlineSurveyJob...",responix.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
