post_id,text,creator,expected_label,predicted_label,scam_probability,correct,explanation,method,confidence
3lmoywchmur2p,Tap into the travel market and boost your sales by...,sellthetrend.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lmo5vq6ko22n,Get out of the office for real this time. Start ma...,officeoutlaw.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lmniatuy3k2s,ðŸ“¢ Discover Automators: Amarketplace where creators...,justlaunchedai.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lmm6u43dyk2y,"Master Affiliate Profits >>  bit.ly/4cvKIgq

#make...",learntoearnonline.bsky.social,scam,not_scam,0.0,False,No suspicious patterns detected,regex_patterns,80
3lmigmalims26,"While many settle for 20â€“30$/hour gigs, a growing ...",planetlifehacks.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lmhktchtjq2s,LinkedIn isnâ€™t a toyâ€”itâ€™s a powerful tool for busi...,bigfrograleigh.com,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lmh4xzi4oc2l,Sperm Donation Money: Fast Cash or Hidden Conseque...,nymynet.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lnlw3b5tri22,Need quick access to cash for your home? Access fu...,lendertribune.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3lmuwaemuts2s,"Cash-For-That.com buys your RVs, ATVs, motorcycles...",cash-for-that.bsky.social,not_scam,scam,0.7,False,"Contains suspicious earnings claims. Matched patterns: no_barrier: quick cash, hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b",regex_patterns,90
3llykyn6fm22l,"We offer quick appraisals, fast payment, and hassl...",cash-for-that.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lkrxwblylc2j,New Newsletter/Article on Freelance Writing Online...,lawrencedagstine.com,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3ljpwyksexk2f,Looking for a reliable pawnshop in South Florida? ...,dixiepawn.bsky.social,not_scam,scam,0.7,False,"Contains suspicious earnings claims. Matched patterns: no_barrier: quick cash, no_barrier: quick cash.*?(today|sign up), hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b",regex_patterns,95
3lhgie47smv2k,"Easy Ways to Make Money Fast
#MakeMoneyFast #EasyM...",responix.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lhdjomz4ew2m,"Easy Ways to Make Money Fast
#EasyMoney #MakeMoney...",responix.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lgxi546vkk2m,"Easy Ways to Make Money Fast
#MakeMoney #EasyMoney...",responix.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ld4dcpmmd22s,Made a panda with my daughter. The panda is wearin...,marishh.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3lcyfuvcnks2c,Finally got GOLD 4 in ranked (The Finals) ! ðŸŽ‰ Just...,marishh.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3llx4bxcfsv2q,How to Make Money Fast with Fix and Flip Loans: A ...,lendertribune.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3llx2wwinsm2b,#aibusiness #bestaitools #makemoney https://youtu....,docusodes.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3llusdqcdv22w,Burger Breakthrough â€“ 70M Views Turn a Single Burg...,stankad.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lltyjmxbu22y,Curious if Swagbucks is a legitimate way to earn r...,empirebuildacademy.com,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lltvc7jyzs2y,Only the people at the top make money?! Scam! Hmmm...,lynnhuber.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3llqzejlru22j,Discover 15 ways to make money with NLP (Neuro-Lin...,quizand.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lloydsvmip2y,"Successful Courses to Financial Gain


Let's evalu...",interbaez61.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3kmkm3rfhz32u,Knowledge always gives returns. Never stop learnin...,jitsach.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lhdmjnweu22r,Earn Passive Income from Home: Start Affiliate Mar...,parthpanchal123.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lnnf3cmyh62s,"When finances falter, quick solutions matter. Sell...",fairoffer.org,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3lmfz3ppaol2h,"Art on Your Head â€“ Redefining Hairdressing, One Ma...",stankad.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lmfqautd5c2f,I wish I could #MakeMoney from my #art so that I c...,timelike01.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,95
3lmf3csp6vs2k,"Fed up of #chargebacks #censorship ?

Here's a #fr...",nsfwsocial.com,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lmf2lmn6tk2y,www.lokdx.com is a free platform for #contentcreat...,lokdx.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lme5ofwhhz2s,HeyCash Review: Is It Legit? My Experience with Ea...,radicalfire.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,70
3lmd5pb4w7c2m,"For beginners, the idea of generating income witho...",planetlifehacks.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lmceugddtc23,New tool alert! ðŸŽ‰ Price your garage sale items lik...,garagesaletime.com,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lma2ykbrxs2t,New tool alert! ðŸŽ‰ Price your garage sale items lik...,garagesaletime.com,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lma2vfjo3s27,Interested in side hustles? Check out 88 Ways to M...,quizand.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,80
3lm5isifoce2l,Ever wanted to try being an influencer? Here is yo...,adorenexplore.bsky.social,not_scam,scam,0.4,False,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzyp5zg2l2i,#passiveincome #income #earningapps #earnonline #p...,xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzyorexod2i,"earn.fm/ref/XPUG02OG

#passiveincome #income #earn...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzyne7vid2i,"mystnodes.co?referral_cod... 

#passiveincome #inc...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzylimt4l2i,"app.getgrass.io/register/?re...

#passiveincome #i...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzyjslrzd2i,"link.repocket.com/UrS1

#passiveincome #income #ea...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzyiblgjd2i,"bytelixir.com/r/JSJWQVX9SNP3

#passiveincome #inco...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzyfqjybt2i,"traffmonetizer.com?aff=1964

#passiveincome #incom...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3llzye3uhr32i,"linktr.ee/xpugur
linktr.ee/xpugur
linktr.ee/xpugur...",xpugur.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,60
3llythso2ms2c,"""Just made $15 in 1 day from my phone using this a...",maniruddin.bsky.social,scam,not_scam,0.0,False,No suspicious patterns detected,regex_patterns,95
3llxdtjcgmy22,Shelf Navigator: The App That Turns Shopping Into ...,stankad.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,85
3lmizvtvnds2f,"bsky.app/profile/kayr...

#FreeStuff #EasyMoney #S...",kayracingstars.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lmhkvifnos2u,"And all them fat cats, they just think itâ€™s funny....",macreenadoyle.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lmazw6dzic2f,"Woot just redeemed another Amazon gift card!  

Wh...",thecosmicwizard.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lmavodjzqk2f,Free $5 just for opening an account!  Extra $50 fo...,thecosmicwizard.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lmasin7l3c2f,"Easy ways to earn!  Scan a receipt to earn $20, an...",thecosmicwizard.bsky.social,scam,scam,0.4,True,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3lm6lfuk3rc2e,Who want's INSTANT CASHOUT!?!?!  $15 per referral!...,thecosmicwizard.bsky.social,scam,scam,0.7,True,"Contains suspicious earnings claims. Matched patterns: no_barrier: easy money, hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b",regex_patterns,95
3lct56qtclk2n,"Making my own money
How to earn incredible amounts...",shortellis.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lcgpallvas26,Got myself a new trophyðŸ†! DEEP POCKETS ðŸ’°. Check ou...,marishh.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lc46maaazk22,Check out my second stream ðŸ˜ƒðŸ”¥â¤ï¸! Still figuring ou...,marishh.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lbxmtfmync25,"My first stream test on Twitch, go check it out ðŸ˜ƒ!...",marishh.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lmkwkiqcbk27,"Good afternoon, ya'll! Ill be streaming Friday nig...",zakereus.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lm4v2bo5tk2e,"I exceeded my season goal of top 10,000 in quickca...",zakereus.bsky.social,not_scam,not_scam,0.0,True,No suspicious patterns detected,regex_patterns,90
3lnu4j5rruk2y,"ðŸŽ‰ It's Instant Week on #YOLO247! ðŸŽ®âœ¨

Time to dive ...",yolo247officialin.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lno5ww2hvz2v,ðŸ˜‚ You can STILL get 10/1 odds on the #Reform fella...,darrenfower.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lnnf3tqfhs2k,#Pope #CatholicChurch #PopeFrancis #StPetersBasili...,darrenfower.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,80
3lniwlzqydz2h,"Discreet, safe, and profitable! Xniffy lets you se...",xniffy.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lnd4m753kl2m,Got well-loved underwear or socks? Buyers are wait...,xniffy.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln6zdhv5d222,I made residual income this week while binge-watch...,earningmoneyonline.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3ln5yrwkg2s2m,"@trouw.nl 
#easymoney #krentenuitdepap #nietlullen...",florina60.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3ln3suojomk2d,If itâ€™s been months (or years) since you used that...,cash-for-that.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3lmzzoai36r2q,Do you want to work from home without investing an...,owmodel.bsky.social,scam,scam,0.4,True,Contains call-to-action phrases. Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lmzxpbvdwc2d,"This promo is back until after 4/30!    Earn $25, ...",thecosmicwizard.bsky.social,scam,scam,0.9,True,"Contains suspicious earnings claims. Contains call-to-action phrases. Matched patterns: no_barrier: easy money, hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b",regex_patterns,90
3lmz2ybbuv227,Download the Prime Opinion app and redeem the code...,marcelloofficial.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
3lmxjzlpsfg2g,"Underwear + Xniffy = Profit. ðŸ©²ðŸ’¸
Thatâ€™s the math. L...",xniffy.bsky.social,scam,not_scam,0.0,False,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,85
3lmltu3dq722l,Just got to work. Weâ€™re running canola instead of ...,spartanrob75.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,90
3lmj6ew24xs2o,Free $5 just for opening an account!  Extra $50 fo...,thecosmicwizard.bsky.social,not_scam,not_scam,0.0,True,Matched patterns: hashtags: #(?:earnmoneyonline|earnfromhome|quickcash|easymoney|fastcash|getpaid|paidinstantly|passiveincome|reviewandearn|likeandgetpaid|payperlike|clicktask|paysurvey|dmforinfo|linkinbio|telegramlink|whatsappme|100aday|500aweek|5kmonth)\b,regex_patterns,70
